

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Oct 28 16:27:33 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F877A
  1831  0C07  3000               	movlw	0
  1832  0C08  1283               	bcf	3,5	;RP0=0, select bank0
  1833  0C09  1303               	bcf	3,6	;RP1=0, select bank0
  1834  0C0A  00B1               	movwf	___lmul@product+3
  1835  0C0B  3000               	movlw	0
  1836  0C0C  00B0               	movwf	___lmul@product+2
  1837  0C0D  3000               	movlw	0
  1838  0C0E  00AF               	movwf	___lmul@product+1
  1839  0C0F  3000               	movlw	0
  1840  0C10  00AE               	movwf	___lmul@product
  1841  0C11                     l2474:	
  1842  0C11  1C25               	btfss	___lmul@multiplier,0
  1843  0C12  2C27               	goto	l2478
  1844  0C13  0829               	movf	___lmul@multiplicand,w
  1845  0C14  07AE               	addwf	___lmul@product,f
  1846  0C15  082A               	movf	___lmul@multiplicand+1,w
  1847  0C16  1103               	clrz
  1848  0C17  1803               	skipnc
  1849  0C18  3E01               	addlw	1
  1850  0C19  1D03               	btfss	3,2
  1851  0C1A  07AF               	addwf	___lmul@product+1,f
  1852  0C1B  082B               	movf	___lmul@multiplicand+2,w
  1853  0C1C  1103               	clrz
  1854  0C1D  1803               	skipnc
  1855  0C1E  3E01               	addlw	1
  1856  0C1F  1D03               	btfss	3,2
  1857  0C20  07B0               	addwf	___lmul@product+2,f
  1858  0C21  082C               	movf	___lmul@multiplicand+3,w
  1859  0C22  1103               	clrz
  1860  0C23  1803               	skipnc
  1861  0C24  3E01               	addlw	1
  1862  0C25  1D03               	btfss	3,2
  1863  0C26  07B1               	addwf	___lmul@product+3,f
  1864  0C27                     l2478:	
  1865  0C27  3001               	movlw	1
  1866  0C28  00AD               	movwf	??___lmul
  1867  0C29                     u2775:	
  1868  0C29  1003               	clrc
  1869  0C2A  0DA9               	rlf	___lmul@multiplicand,f
  1870  0C2B  0DAA               	rlf	___lmul@multiplicand+1,f
  1871  0C2C  0DAB               	rlf	___lmul@multiplicand+2,f
  1872  0C2D  0DAC               	rlf	___lmul@multiplicand+3,f
  1873  0C2E  0BAD               	decfsz	??___lmul,f
  1874  0C2F  2C29               	goto	u2775
  1875  0C30  3001               	movlw	1
  1876  0C31                     u2785:	
  1877  0C31  1003               	clrc
  1878  0C32  0CA8               	rrf	___lmul@multiplier+3,f
  1879  0C33  0CA7               	rrf	___lmul@multiplier+2,f
  1880  0C34  0CA6               	rrf	___lmul@multiplier+1,f
  1881  0C35  0CA5               	rrf	___lmul@multiplier,f
  1882  0C36  3EFF               	addlw	-1
  1883  0C37  1D03               	skipz
  1884  0C38  2C31               	goto	u2785
  1885  0C39  0828               	movf	___lmul@multiplier+3,w
  1886  0C3A  0427               	iorwf	___lmul@multiplier+2,w
  1887  0C3B  0426               	iorwf	___lmul@multiplier+1,w
  1888  0C3C  0425               	iorwf	___lmul@multiplier,w
  1889  0C3D  1D03               	skipz
  1890  0C3E  2C11               	goto	l2474
  1891  0C3F  0831               	movf	___lmul@product+3,w
  1892  0C40  00A8               	movwf	?___lmul+3
  1893  0C41  0830               	movf	___lmul@product+2,w
  1894  0C42  00A7               	movwf	?___lmul+2
  1895  0C43  082F               	movf	___lmul@product+1,w
  1896  0C44  00A6               	movwf	?___lmul+1
  1897  0C45  082E               	movf	___lmul@product,w
  1898  0C46  00A5               	movwf	?___lmul
  1899  0C47  0008               	return
  1900  0C48                     __end_of___lmul:	
  1901                           
  1902                           	psect	text6
  1903  04B6                     __ptext6:	
  1904 ;; *************** function ___fttol *****************
  1905 ;; Defined at:
  1906 ;;		line 45 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\pic\fttol.c"
  1907 ;; Parameters:    Size  Location     Type
  1908 ;;  f1              3   70[BANK0 ] float 
  1909 ;; Auto vars:     Size  Location     Type
  1910 ;;  lval            4    5[BANK1 ] unsigned long 
  1911 ;;  exp1            1    9[BANK1 ] unsigned char 
  1912 ;;  sign1           1    4[BANK1 ] unsigned char 
  1913 ;; Return value:  Size  Location     Type
  1914 ;;                  4   70[BANK0 ] long 
  1915 ;; Registers used:
  1916 ;;		wreg, status,2, status,0
  1917 ;; Tracked objects:
  1918 ;;		On entry : 0/0
  1919 ;;		On exit  : 0/0
  1920 ;;		Unchanged: 0/0
  1921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1922 ;;      Params:         0       4       0       0       0
  1923 ;;      Locals:         0       0       6       0       0
  1924 ;;      Temps:          0       0       4       0       0
  1925 ;;      Totals:         0       4      10       0       0
  1926 ;;Total ram usage:       14 bytes
  1927 ;; Hardware stack levels used:    1
  1928 ;; Hardware stack levels required when called:    3
  1929 ;; This function calls:
  1930 ;;		Nothing
  1931 ;; This function is called by:
  1932 ;;		_SensoresAnalogicos
  1933 ;; This function uses a non-reentrant model
  1934 ;;
  1935                           
  1936                           
  1937                           ;psect for function ___fttol
  1938  04B6                     ___fttol:	
  1939                           
  1940                           ;incstack = 0
  1941                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1942  04B6  1283               	bcf	3,5	;RP0=0, select bank0
  1943  04B7  1303               	bcf	3,6	;RP1=0, select bank0
  1944  04B8  0866               	movf	___fttol@f1,w
  1945  04B9  1683               	bsf	3,5	;RP0=1, select bank1
  1946  04BA  1303               	bcf	3,6	;RP1=0, select bank1
  1947  04BB  00CC               	movwf	??___fttol^(0+128)
  1948  04BC  1283               	bcf	3,5	;RP0=0, select bank0
  1949  04BD  1303               	bcf	3,6	;RP1=0, select bank0
  1950  04BE  0867               	movf	___fttol@f1+1,w
  1951  04BF  1683               	bsf	3,5	;RP0=1, select bank1
  1952  04C0  1303               	bcf	3,6	;RP1=0, select bank1
  1953  04C1  00CD               	movwf	(??___fttol^(0+128)+1)
  1954  04C2  1283               	bcf	3,5	;RP0=0, select bank0
  1955  04C3  1303               	bcf	3,6	;RP1=0, select bank0
  1956  04C4  0868               	movf	___fttol@f1+2,w
  1957  04C5  1683               	bsf	3,5	;RP0=1, select bank1
  1958  04C6  1303               	bcf	3,6	;RP1=0, select bank1
  1959  04C7  00CE               	movwf	(??___fttol^(0+128)+2)
  1960  04C8  1003               	clrc
  1961  04C9  0D4D               	rlf	(??___fttol^(0+128)+1),w
  1962  04CA  0D4E               	rlf	(??___fttol^(0+128)+2),w
  1963  04CB  00CF               	movwf	(??___fttol+3)^(0+128)
  1964  04CC  084F               	movf	(??___fttol+3)^(0+128),w
  1965  04CD  00D5               	movwf	___fttol@exp1^(0+128)
  1966  04CE  08D5               	movf	___fttol@exp1^(0+128),f
  1967  04CF  1D03               	skipz
  1968  04D0  2CDC               	goto	l2724
  1969  04D1  3000               	movlw	0
  1970  04D2  1283               	bcf	3,5	;RP0=0, select bank0
  1971  04D3  1303               	bcf	3,6	;RP1=0, select bank0
  1972  04D4  00E9               	movwf	?___fttol+3
  1973  04D5  3000               	movlw	0
  1974  04D6  00E8               	movwf	?___fttol+2
  1975  04D7  3000               	movlw	0
  1976  04D8  00E7               	movwf	?___fttol+1
  1977  04D9  3000               	movlw	0
  1978  04DA  00E6               	movwf	?___fttol
  1979  04DB  0008               	return
  1980  04DC                     l2724:	
  1981  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  1982  04DD  0866               	movf	___fttol@f1,w
  1983  04DE  1683               	bsf	3,5	;RP0=1, select bank1
  1984  04DF  1303               	bcf	3,6	;RP1=0, select bank1
  1985  04E0  00CC               	movwf	??___fttol^(0+128)
  1986  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  1987  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  1988  04E3  0867               	movf	___fttol@f1+1,w
  1989  04E4  1683               	bsf	3,5	;RP0=1, select bank1
  1990  04E5  1303               	bcf	3,6	;RP1=0, select bank1
  1991  04E6  00CD               	movwf	(??___fttol^(0+128)+1)
  1992  04E7  1283               	bcf	3,5	;RP0=0, select bank0
  1993  04E8  1303               	bcf	3,6	;RP1=0, select bank0
  1994  04E9  0868               	movf	___fttol@f1+2,w
  1995  04EA  1683               	bsf	3,5	;RP0=1, select bank1
  1996  04EB  1303               	bcf	3,6	;RP1=0, select bank1
  1997  04EC  00CE               	movwf	(??___fttol^(0+128)+2)
  1998  04ED  3017               	movlw	23
  1999  04EE                     u3135:	
  2000  04EE  1003               	clrc
  2001  04EF  0CCE               	rrf	(??___fttol^(0+128)+2),f
  2002  04F0  0CCD               	rrf	(??___fttol^(0+128)+1),f
  2003  04F1  0CCC               	rrf	??___fttol^(0+128),f
  2004  04F2  3EFF               	addlw	-1
  2005  04F3  1D03               	skipz
  2006  04F4  2CEE               	goto	u3135
  2007  04F5  084C               	movf	??___fttol^(0+128),w
  2008  04F6  00CF               	movwf	(??___fttol+3)^(0+128)
  2009  04F7  084F               	movf	(??___fttol+3)^(0+128),w
  2010  04F8  00D0               	movwf	___fttol@sign1^(0+128)
  2011  04F9  1283               	bcf	3,5	;RP0=0, select bank0
  2012  04FA  1303               	bcf	3,6	;RP1=0, select bank0
  2013  04FB  17E7               	bsf	___fttol@f1+1,7
  2014  04FC  30FF               	movlw	255
  2015  04FD  05E6               	andwf	___fttol@f1,f
  2016  04FE  30FF               	movlw	255
  2017  04FF  05E7               	andwf	___fttol@f1+1,f
  2018  0500  3000               	movlw	0
  2019  0501  05E8               	andwf	___fttol@f1+2,f
  2020  0502  0866               	movf	___fttol@f1,w
  2021  0503  1683               	bsf	3,5	;RP0=1, select bank1
  2022  0504  1303               	bcf	3,6	;RP1=0, select bank1
  2023  0505  00D1               	movwf	___fttol@lval^(0+128)
  2024  0506  1283               	bcf	3,5	;RP0=0, select bank0
  2025  0507  1303               	bcf	3,6	;RP1=0, select bank0
  2026  0508  0867               	movf	___fttol@f1+1,w
  2027  0509  1683               	bsf	3,5	;RP0=1, select bank1
  2028  050A  1303               	bcf	3,6	;RP1=0, select bank1
  2029  050B  00D2               	movwf	(___fttol@lval^(0+128)+1)
  2030  050C  1283               	bcf	3,5	;RP0=0, select bank0
  2031  050D  1303               	bcf	3,6	;RP1=0, select bank0
  2032  050E  0868               	movf	___fttol@f1+2,w
  2033  050F  1683               	bsf	3,5	;RP0=1, select bank1
  2034  0510  1303               	bcf	3,6	;RP1=0, select bank1
  2035  0511  00D3               	movwf	(___fttol@lval^(0+128)+2)
  2036  0512  01D4               	clrf	(___fttol@lval^(0+128)+3)
  2037  0513  308E               	movlw	142
  2038  0514  02D5               	subwf	___fttol@exp1^(0+128),f
  2039  0515  1FD5               	btfss	___fttol@exp1^(0+128),7
  2040  0516  2D39               	goto	l2744
  2041  0517  0855               	movf	___fttol@exp1^(0+128),w
  2042  0518  3A80               	xorlw	128
  2043  0519  3E8F               	addlw	143
  2044  051A  1803               	skipnc
  2045  051B  2D27               	goto	l2742
  2046  051C  3000               	movlw	0
  2047  051D  1283               	bcf	3,5	;RP0=0, select bank0
  2048  051E  1303               	bcf	3,6	;RP1=0, select bank0
  2049  051F  00E9               	movwf	?___fttol+3
  2050  0520  3000               	movlw	0
  2051  0521  00E8               	movwf	?___fttol+2
  2052  0522  3000               	movlw	0
  2053  0523  00E7               	movwf	?___fttol+1
  2054  0524  3000               	movlw	0
  2055  0525  00E6               	movwf	?___fttol
  2056  0526  0008               	return
  2057  0527                     l2742:	
  2058  0527  3001               	movlw	1
  2059  0528                     u3165:	
  2060  0528  1003               	clrc
  2061  0529  1683               	bsf	3,5	;RP0=1, select bank1
  2062  052A  1303               	bcf	3,6	;RP1=0, select bank1
  2063  052B  0CD4               	rrf	(___fttol@lval+3)^(0+128),f
  2064  052C  0CD3               	rrf	(___fttol@lval+2)^(0+128),f
  2065  052D  0CD2               	rrf	(___fttol@lval+1)^(0+128),f
  2066  052E  0CD1               	rrf	___fttol@lval^(0+128),f
  2067  052F  3EFF               	addlw	-1
  2068  0530  1D03               	skipz
  2069  0531  2D28               	goto	u3165
  2070  0532  3001               	movlw	1
  2071  0533  00CC               	movwf	??___fttol^(0+128)
  2072  0534  084C               	movf	??___fttol^(0+128),w
  2073  0535  07D5               	addwf	___fttol@exp1^(0+128),f
  2074  0536  1903               	btfsc	3,2
  2075  0537  2D5A               	goto	l2754
  2076  0538  2D27               	goto	l2742
  2077  0539                     l2744:	
  2078  0539  3018               	movlw	24
  2079  053A  0255               	subwf	___fttol@exp1^(0+128),w
  2080  053B  1C03               	skipc
  2081  053C  2D55               	goto	l2752
  2082  053D  3000               	movlw	0
  2083  053E  1283               	bcf	3,5	;RP0=0, select bank0
  2084  053F  1303               	bcf	3,6	;RP1=0, select bank0
  2085  0540  00E9               	movwf	?___fttol+3
  2086  0541  3000               	movlw	0
  2087  0542  00E8               	movwf	?___fttol+2
  2088  0543  3000               	movlw	0
  2089  0544  00E7               	movwf	?___fttol+1
  2090  0545  3000               	movlw	0
  2091  0546  00E6               	movwf	?___fttol
  2092  0547  0008               	return
  2093  0548                     l2750:	
  2094  0548  3001               	movlw	1
  2095  0549  1683               	bsf	3,5	;RP0=1, select bank1
  2096  054A  1303               	bcf	3,6	;RP1=0, select bank1
  2097  054B  00CC               	movwf	??___fttol^(0+128)
  2098  054C                     u3195:	
  2099  054C  1003               	clrc
  2100  054D  0DD1               	rlf	___fttol@lval^(0+128),f
  2101  054E  0DD2               	rlf	(___fttol@lval+1)^(0+128),f
  2102  054F  0DD3               	rlf	(___fttol@lval+2)^(0+128),f
  2103  0550  0DD4               	rlf	(___fttol@lval+3)^(0+128),f
  2104  0551  0BCC               	decfsz	??___fttol^(0+128),f
  2105  0552  2D4C               	goto	u3195
  2106  0553  3001               	movlw	1
  2107  0554  02D5               	subwf	___fttol@exp1^(0+128),f
  2108  0555                     l2752:	
  2109  0555  1683               	bsf	3,5	;RP0=1, select bank1
  2110  0556  1303               	bcf	3,6	;RP1=0, select bank1
  2111  0557  08D5               	movf	___fttol@exp1^(0+128),f
  2112  0558  1D03               	skipz
  2113  0559  2D48               	goto	l2750
  2114  055A                     l2754:	
